Trajectory file for run 'run1'; etymon number :523:
#kˈuːpreum# >>> #kibʁ# ( Correct : #kɥivʁ#) :
k ˈuː p r e u m 
#kˈuːprɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈuːprjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈuːprʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈuprʝʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuprʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈuprʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːprʝo# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈuːprʲo# | Rule 159 : r ʝ > rʲ 
#kˈʉːprʲo# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːprʲə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#kˈʉːprʲə̯# | Rule 244 : ə > ə̯ 
#kˈʉːprʲ# | Rule 271 : ə̯ > ∅ 
#kˈʉːprʲə# | Rule 282 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#kˈʉːjprʲə# | Rule 314 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#kˈʉːjbrʲə# | Rule 320 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#kˈʉjbrʲə# | Rule 322 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉjbrə# | Rule 347 : rʲ > r 
#kˈyjbrə# | Rule 443 : [+hi,+round,-back] > [+front] 
#kɥˈibrə# | Rule 498 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈibrə# | Rule 499 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈibrə̯# | Rule 595 : ə > ə̯ / __ #
#kˈibr# | Rule 602 : ə̯ > ∅ 
#kˈibʀ# | Rule 612 : r > ʀ 
#kibʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kibʁ# | Rule 620 : ʀ > ʁ 
