Trajectory file for run 'run1'; etymon number :523:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈorsə# | Rule 217 : [-stres,-lo,+syl] > ə 
#kˈorsə̯# | Rule 218 : ə > ə̯ 
#kˈors# | Rule 231 : ə̯ > ∅ 
#kˈurs# | Rule 380 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 516 : [-son] > ∅ / __ #
#kˈur# | Rule 525 : ɹ > r 
#kˈuʀ# | Rule 527 : r > ʀ 
#kuʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 535 : ʀ > ʁ 
