Trajectory file for run 'run1'; etymon number :523:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 58 : [+syl,+long] > [-long,-splng] 
#krˈuðos# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðos# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈʉːðə̯s# | Rule 283 : ə > ə̯ 
#krˈʉːðs# | Rule 306 : ə̯ > ∅ 
#krˈʉːt͡s# | Rule 332 : [+ant,+distr,-nas] s > t͡s/ __ #
#krˈyːt͡s# | Rule 513 : [+hi,+round,-back] > [+front] 
#krˈyːs# | Rule 651 : [+delrel] > [+cont,0delrel] 
#krˈyː# | Rule 736 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 754 : r > ʀ 
#kʀyː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀy# | Rule 756 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 762 : ʀ > ʁ 
