Trajectory file for run 'run1'; etymon number :523:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈuːpɑ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 201 : [+lo,+syl] > [+front,-back] 
#kˈʉːpa# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˈʉːβa# | Rule 385 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 438 : β > v 
#kˈʉːvə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 504 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 706 : ə > ə̯ / __ #
#kˈyːv# | Rule 735 : ə̯ > ∅ 
#kyːv# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 750 : [+syl,+long] > [-long,-splng] 
