Trajectory file for run 'run1'; etymon number :523:
#kˈuːloːs# >>> #ky# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˈuːlos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 261 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 264 : ə > ə̯ 
#kˈʉːls# | Rule 298 : ə̯ > ∅ 
#kˈʉls# | Rule 353 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 490 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 492 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 570 : [+lat,+back] > w 
#kˈys# | Rule 571 : w > ∅ / [+syl,+hi,+round] __ 
#kˈy# | Rule 721 : [-son] > ∅ / __ #
#ky# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
