Trajectory file for run 'run1'; etymon number :523:
#kˈuːloːs# >>> #ky# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˈuːlos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 262 : ə > ə̯ 
#kˈʉːls# | Rule 296 : ə̯ > ∅ 
#kˈʉːlsʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#kˈʉlsʲ# | Rule 352 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫsʲ# | Rule 489 : [+lat] > [+back] / __ [+cons]
#kˈyɫsʲ# | Rule 491 : [+hi,+round,-back] > [+front] 
#kˈywsʲ# | Rule 569 : [+lat,+back] > w 
#kˈysʲ# | Rule 570 : w > ∅ / [+syl,+hi,+round] __ 
#kˈys# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#kˈy# | Rule 720 : [-son] > ∅ / __ #
#ky# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
