Trajectory file for run 'run1'; etymon number :523:
#kˈuːpreum# >>> #kibʁ# ( Correct : #kɥivʁ#) :
k ˈuː p r e u m 
#kˈuːprɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈuːprjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈuːprʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈuprʝʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuprʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈuprʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːprʝo# | Rule 106 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈuːprʲo# | Rule 163 : r ʝ > rʲ 
#kˈʉːprʲo# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːprʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#kˈʉːprʲə̯# | Rule 253 : ə > ə̯ 
#kˈʉːprʲ# | Rule 282 : ə̯ > ∅ 
#kˈʉːprʲə# | Rule 294 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#kˈʉːjprʲə# | Rule 326 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#kˈʉːjbrʲə# | Rule 332 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#kˈʉjbrʲə# | Rule 334 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉjbrə# | Rule 359 : rʲ > r 
#kˈyjbrə# | Rule 457 : [+hi,+round,-back] > [+front] 
#kɥˈibrə# | Rule 512 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈibrə# | Rule 513 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈibrə̯# | Rule 609 : ə > ə̯ / __ #
#kˈibr# | Rule 616 : ə̯ > ∅ 
#kˈibʀ# | Rule 626 : r > ʀ 
#kibʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kibʁ# | Rule 634 : ʀ > ʁ 
