Trajectory file for run 'run1'; etymon number :523:
#kˈuːloːs# >>> #ky# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 211 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 261 : ə > ə̯ 
#kˈʉːls# | Rule 296 : ə̯ > ∅ 
#kˈʉls# | Rule 351 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 488 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 490 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 568 : [+lat,+back] > w 
#kˈys# | Rule 569 : w > ∅ / [+syl,+hi,+round] __ 
#kˈy# | Rule 719 : [-son] > ∅ / __ #
#ky# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
