Trajectory file for run 'run1'; etymon number :523:
#kˈuːlum# >>> #ky# ( Correct : #ky#) :
k ˈuː l u m 
#kˈuːlʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈulʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈulom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈulo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːlo# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#k?lo# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?lə# | Rule 193 : [-stres,-lo,+syl] > ə 
#k?lə̯# | Rule 194 : ə > ə̯ 
#k?l# | Rule 206 : ə̯ > ∅ 
#kˈʉl# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#k?l# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈʉl# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#k?l# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈyːl# | Rule 341 : [+hi,+round,-back] > [+front] 
#kˈyː# | Rule 439 : [+lat] > ∅ / [+hi,+syl] __ #
#kyː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ky# | Rule 510 : [+syl,+long] > [-long,-splng] 
