Trajectory file for run 'run1'; etymon number :523:
#kˈuːpreum# >>> #kibʁ# ( Correct : #kɥivʁ#) :
k ˈuː p r e u m 
#kˈuːprɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈuːprjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈuːprʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈuprʝʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuprʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈuprʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːprʝo# | Rule 106 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈuːprʲo# | Rule 163 : r ʝ > rʲ 
#kˈʉːprʲo# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːprʲə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#kˈʉːprʲə̯# | Rule 254 : ə > ə̯ 
#kˈʉːprʲ# | Rule 283 : ə̯ > ∅ 
#kˈʉːprʲə# | Rule 295 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#kˈʉːjprʲə# | Rule 328 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#kˈʉːjbrʲə# | Rule 334 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#kˈʉjbrʲə# | Rule 336 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉjbrə# | Rule 361 : rʲ > r 
#kˈyjbrə# | Rule 458 : [+hi,+round,-back] > [+front] 
#kɥˈibrə# | Rule 513 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈibrə# | Rule 514 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈibrə̯# | Rule 610 : ə > ə̯ / __ #
#kˈibr# | Rule 617 : ə̯ > ∅ 
#kˈibʀ# | Rule 627 : r > ʀ 
#kibʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kibʁ# | Rule 635 : ʀ > ʁ 
