Trajectory file for run 'run1'; etymon number :523:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈuːpɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kˈʉːpa# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˈʉːβa# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 430 : β > v 
#kˈʉːvə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 496 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 698 : ə > ə̯ / __ #
#kˈyːv# | Rule 727 : ə̯ > ∅ 
#kyːv# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 742 : [+syl,+long] > [-long,-splng] 
