Trajectory file for run 'run1'; etymon number :523:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈorsə# | Rule 219 : [-stres,-lo,+syl] > ə 
#kˈorsə̯# | Rule 220 : ə > ə̯ 
#kˈors# | Rule 233 : ə̯ > ∅ 
#kˈurs# | Rule 382 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 518 : [-son] > ∅ / __ #
#kˈur# | Rule 527 : ɹ > r 
#kˈuʀ# | Rule 529 : r > ʀ 
#kuʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 537 : ʀ > ʁ 
