Trajectory file for run 'run1'; etymon number :129:
#bˌon̪um# >>> #bɔ̃# ( Correct : #bɔ̃#) :
b ˌo n̪ u m 
#bˌɔn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɔn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˌɔn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˌũn̪o# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#bˌũn̪ə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#bˌũn̪ə̯# | Rule 264 : ə > ə̯ 
#bˌũn̪# | Rule 298 : ə̯ > ∅ 
#bˌũː# | Rule 655 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bũː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bũ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#bɔ̃# | Rule 739 : [+back,-lo,+nas,+syl] > ɔ̃ 
