Trajectory file for run 'run1'; etymon number :129:
#bˌot̪ˈellum# >>> #buɛl# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l u m 
#bˌɔt̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛllom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛllo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɔt̪ˈɛllə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#bˌɔt̪ˈɛllə̯# | Rule 225 : ə > ə̯ 
#bˌɔt̪ˈɛll# | Rule 238 : ə̯ > ∅ 
#bˌɔd̪ˈɛll# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#bˌɔðˈɛll# | Rule 271 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#bˌoðˈɛll# | Rule 295 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌoðˈɛl# | Rule 351 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˌuðˈɛl# | Rule 387 : [+round,+tense,+back] > [+hi] 
#bˌuˈɛl# | Rule 410 : {θ;ð} > {∅;∅} 
#b?ˈɛl# | Rule 507 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#buɛl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
