Trajectory file for run 'run1'; etymon number :129:
#blˈɑn̪kum# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k u m 
#blˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#blˈɑŋkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#blˈɑŋko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#blˈaŋko# | Rule 205 : [+lo] > [+front,-back] 
#blˈaŋkə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#blˈaŋkə̯# | Rule 283 : ə > ə̯ 
#blˈaŋk# | Rule 307 : ə̯ > ∅ 
#blˈãŋk# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#blˈãːk# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈɑ̃ːk# | Rule 720 : [+lo,+long,+syl] > [+back,-front] 
#blˈɑ̃ː# | Rule 739 : [-son] > ∅ / __ #
#blɑ̃ː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#blɑ̃# | Rule 759 : [+syl,+long] > [-long,-splng] 
