Trajectory file for run 'run1'; etymon number :129:
#bˌon̪ˈoːn̪iɑm# >>> #bɔ̃n̪waɲ# ( Correct : #bulɔɲ#) :
b ˌo n̪ ˈoː n̪ i ɑ m 
#bˌɔn̪ˈoːn̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪ˈoːn̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˌɔn̪ˈoːn̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#bˌɔn̪ˈon̪ʝɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɔn̪ˈon̪ʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɔn̪ˈoɲɑ# | Rule 79 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˌɔn̪ˈoːɲɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɔn̪ˈũːɲɑ# | Rule 142 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#bˌũn̪ˈũːɲɑ# | Rule 143 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#bˌũn̪ˈũːɲa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#bˌũn̪ˈũːɲə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#bˌũn̪ˈũːjɲə# | Rule 427 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#bˌũn̪ˈũːɛ̯ɲə# | Rule 463 : j > ɛ̯ / [+syl,+back,+round] __ 
#bˌũn̪wˈɛɲə# | Rule 502 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#bˌũn̪wˈɛɲə̯# | Rule 551 : ə > ə̯ / __ #
#bˌũn̪wˈɛɲ# | Rule 558 : ə̯ > ∅ 
#bũn̪wɛɲ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɔ̃n̪wɛɲ# | Rule 571 : [+back,-lo,+nas,+syl] > ɔ̃ 
#bɔ̃n̪waɲ# | Rule 574 : ɛ > a / w __ 
