Trajectory file for run 'run1'; etymon number :129:
#bˌon̪um# >>> #bɔ̃# ( Correct : #bɔ̃#) :
b ˌo n̪ u m 
#bˌɔn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌũn̪o# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#bˌũn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#bˌũn̪ə̯# | Rule 262 : ə > ə̯ 
#bˌũn̪# | Rule 296 : ə̯ > ∅ 
#bˌũː# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bũː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũ# | Rule 673 : [+syl,+long] > [-long,-splng] 
#bɔ̃# | Rule 674 : [+back,-lo,+nas,+syl] > ɔ̃ 
