Trajectory file for run 'run1'; etymon number :129:
#bˌon̪um# >>> #bɔ̃# ( Correct : #bɔ̃#) :
b ˌo n̪ u m 
#bˌɔn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌũn̪o# | Rule 152 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#bˌũn̪ə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#bˌũn̪ə̯# | Rule 249 : ə > ə̯ 
#bˌũn̪# | Rule 278 : ə̯ > ∅ 
#bˌũː# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bũː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#bɔ̃# | Rule 624 : [+back,-lo,+nas,+syl] > ɔ̃ 
