Trajectory file for run 'run1'; etymon number :129:
#bˌon̪um# >>> #bɔ̃# ( Correct : #bɔ̃#) :
b ˌo n̪ u m 
#bˌɔn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɔn̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˌɔn̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˌũn̪o# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#bˌũn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#bˌũn̪ə̯# | Rule 278 : ə > ə̯ 
#bˌũn̪# | Rule 312 : ə̯ > ∅ 
#bˌũː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bũː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bũ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#bɔ̃# | Rule 749 : [+back,-lo,+nas,+syl] > ɔ̃ 
