Trajectory file for run 'run1'; etymon number :612:
#lˈin̪ɡon̪eːs# >>> #lɑ̃k# ( Correct : #lɑ̃ɡʁ#) :
l ˈi n̪ ɡ o n̪ eː s 
#lˈiŋɡon̪eːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɪŋɡɔn̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɪŋɡɔn̪es# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˈeŋɡɔn̪es# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈeŋɡũn̪es# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#lˈeŋɡən̪es# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈeŋɡən̪əs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈeŋɡə̯n̪ə̯s# | Rule 283 : ə > ə̯ 
#lˈeŋɡn̪s# | Rule 306 : ə̯ > ∅ 
#lˈeŋɡs# | Rule 482 : [+cons] > ∅ / [+cons] __ [-son]
#lˈeŋks# | Rule 501 : [-son] > [-voi] / __ [-voi]
#lˈẽŋks# | Rule 529 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˈɛ̃ŋks# | Rule 574 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈãŋks# | Rule 579 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#lˈãːks# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɑ̃ːks# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ːk# | Rule 736 : [-son] > ∅ / __ #
#lɑ̃ːk# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɑ̃k# | Rule 756 : [+syl,+long] > [-long,-splng] 
