Trajectory file for run 'run1'; etymon number :612:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 166 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 241 : ə > ə̯ 
#lˌʉˈoːr# | Rule 268 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 434 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 450 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌyˈøwr# | Rule 484 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 488 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 576 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 587 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 601 : ɹ > r 
#l?ˈøʀ# | Rule 603 : r > ʀ 
#lyøʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 608 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 611 : ʀ > ʁ 
