Trajectory file for run 'run1'; etymon number :612:
#lˈokum# >>> #lœ# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔkom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔːko# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 97 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 98 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 137 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#lˈuːo̯o# | Rule 166 : [+prim] > [+long] / __ [-cons]
#lˈuo̯o# | Rule 172 : [+syl] > [-long,-splng] / __ o̯
#lˈʉo̯o# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˈʉo̯ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#lˈʉo̯ə̯# | Rule 199 : ə > ə̯ 
#lˈʉo̯# | Rule 211 : ə̯ > ∅ 
#l?o̯# | Rule 230 : [+prim] > [+long] / __ [-cons]
#lˈʉo̯# | Rule 236 : [+syl] > [-long,-splng] / __ o̯
#l?o̯# | Rule 262 : [+prim] > [+long] / __ [-cons]
#lˈʉo̯# | Rule 268 : [+syl] > [-long,-splng] / __ o̯
#lˈyo̯# | Rule 346 : [+hi,+round,-back] > [+front] 
#lˈye̯# | Rule 354 : o̯ > e̯ 
#lˈø# | Rule 381 : [+hi,+round,+tense,+prim] e̯ > ˈø
#lø# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœ# | Rule 518 : ø > œ / __ ( [+cons] )* #
