Trajectory file for run 'run1'; etymon number :612:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 168 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 226 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 250 : ə > ə̯ 
#lˌʉˈoːr# | Rule 279 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 453 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 469 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌyˈøwr# | Rule 503 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 507 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 595 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 606 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 620 : ɹ > r 
#l?ˈøʀ# | Rule 622 : r > ʀ 
#lyøʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 627 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 630 : ʀ > ʁ 
