Trajectory file for run 'run1'; etymon number :612:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 120 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 122 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 163 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 237 : ə > ə̯ 
#lˌʉˈoːr# | Rule 262 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 430 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 446 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌyˈøwr# | Rule 480 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 484 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 572 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 583 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 597 : ɹ > r 
#l?ˈøʀ# | Rule 599 : r > ʀ 
#lyøʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 604 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 607 : ʀ > ʁ 
