Trajectory file for run 'run1'; etymon number :612:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 161 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 235 : ə > ə̯ 
#lˌʉˈoːr# | Rule 260 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 421 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 437 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌyˈøwr# | Rule 470 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 474 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 562 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 573 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 587 : ɹ > r 
#l?ˈøʀ# | Rule 589 : r > ʀ 
#lyøʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 594 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 597 : ʀ > ʁ 
