Trajectory file for run 'run1'; etymon number :612:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 119 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 121 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 162 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 236 : ə > ə̯ 
#lˌʉˈoːr# | Rule 261 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 429 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 445 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌyˈøwr# | Rule 478 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 482 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 570 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 581 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 595 : ɹ > r 
#l?ˈøʀ# | Rule 597 : r > ʀ 
#lyøʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 602 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 605 : ʀ > ʁ 
