Trajectory file for run 'run1'; etymon number :612:
#lˈon̪ɡoːs# >>> #lɔ̃# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ oː s 
#lˈoŋɡoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡəs# | Rule 210 : [-stres,-lo,+syl] > ə 
#lˈɔŋɡə̯s# | Rule 211 : ə > ə̯ 
#lˈɔŋɡs# | Rule 223 : ə̯ > ∅ 
#lˈuŋɡs# | Rule 265 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈuŋs# | Rule 320 : [+cons] > ∅ / [+cons] __ [-son]
#lˈũŋs# | Rule 414 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#lˈũːs# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũː# | Rule 514 : [-son] > ∅ / __ #
#lũː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#lɔ̃# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
