Trajectory file for run 'run1'; etymon number :612:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 122 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 124 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 168 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 227 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 251 : ə > ə̯ 
#lˌʉˈoːr# | Rule 280 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 375 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 454 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 470 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌyˈøwr# | Rule 504 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 508 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 596 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 607 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 621 : ɹ > r 
#l?ˈøʀ# | Rule 623 : r > ʀ 
#lyøʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 628 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 631 : ʀ > ʁ 
