Trajectory file for run 'run1'; etymon number :612:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 174 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 262 : ə > ə̯ 
#lˌʉˈoːr# | Rule 296 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 477 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 508 : ˈo > ˈe / __ w
#lˌyˈøwr# | Rule 551 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 555 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 643 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 654 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 668 : ɹ > r 
#l?ˈøʀ# | Rule 670 : r > ʀ 
#lyøʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 675 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 678 : ʀ > ʁ 
