Trajectory file for run 'run1'; etymon number :612:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 175 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 263 : ə > ə̯ 
#lˌʉˈoːr# | Rule 297 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 482 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 514 : ˈo > ˈe / __ w
#lˌyˈøwr# | Rule 570 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 575 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 663 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 674 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 688 : ɹ > r 
#l?ˈøʀ# | Rule 690 : r > ʀ 
#lyøʀ# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 695 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 698 : ʀ > ʁ 
