Trajectory file for run 'run1'; etymon number :612:
#lˈokum# >>> #ljø# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɔkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɔko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɔːko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 167 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 185 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#lˈʉo̯o# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉo̯w# | Rule 236 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#lˈyo̯w# | Rule 499 : [+hi,+round,-back] > [+front] 
#lˈye̯w# | Rule 528 : o̯ > e̯ 
#lˈyø̯w# | Rule 570 : e̯ > ø̯ / [+hi,+round] __ w
#lɥˈøw# | Rule 591 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lɥˈøː# | Rule 615 : [+round,+front,-hi,+syl] w > [+long] ∅
#ljˈøː# | Rule 629 : ɥ > j / __ [+front,+round,-hi]
#ljøː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ljø# | Rule 745 : [+syl,+long] > [-long,-splng] 
