Trajectory file for run 'run1'; etymon number :612:
#lˈokum# >>> #ljø# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɔkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɔko# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɔːko# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 191 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#lˈʉo̯o# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉo̯w# | Rule 243 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#lˈyo̯w# | Rule 508 : [+hi,+round,-back] > [+front] 
#lˈye̯w# | Rule 536 : o̯ > e̯ 
#lˈyø̯w# | Rule 577 : e̯ > ø̯ / [+hi,+round] __ w
#lɥˈøw# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lɥˈøː# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#ljˈøː# | Rule 638 : ɥ > j / __ [+front,+round,-hi]
#ljøː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ljø# | Rule 755 : [+syl,+long] > [-long,-splng] 
