Trajectory file for run 'run1'; etymon number :1140:
#sˌuːd̪ˈɑːrium# >>> #sywaʁ# ( Correct : #sɥɛʁ#) :
s ˌuː d̪ ˈɑː r i u m 
#sˌuːd̪ˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌuːd̪ˈɑːrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌuːd̪ˈɑːrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#sˌud̪ˈɑːrʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈɑrʝo# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑrʲo# | Rule 144 : r ʝ > rʲ 
#sˌuðˈarʲo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˌuðˈaːrʲo# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#sˌʉðˈaːrʲo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˌʉðˈaːrʲə̯# | Rule 220 : ə > ə̯ 
#sˌʉðˈaːrʲ# | Rule 233 : ə̯ > ∅ 
#sˌʉðˈaːjr# | Rule 272 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#sˌʉðˈae̯jr# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌʉðˈeːjr# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌʉðˈeːjrə# | Rule 354 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌyðˈeːjrə# | Rule 361 : [+hi,+round,-back] > [+front] 
#sˌyðˈoːjrə# | Rule 378 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌyðˈoːɛ̯rə# | Rule 381 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌyðˈuːɛ̯rə# | Rule 382 : [+round,+tense,+back] > [+hi] 
#sˌyˈuːɛ̯rə# | Rule 405 : {θ;ð} > {∅;∅} 
#sˌywˈɛrə# | Rule 463 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#sˌywˈɛrə̯# | Rule 512 : ə > ə̯ / __ #
#sˌywˈɛr# | Rule 519 : ə̯ > ∅ 
#sˌywˈɛʀ# | Rule 529 : r > ʀ 
#sywɛʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sywaʀ# | Rule 535 : ɛ > a / w __ 
#sywaʁ# | Rule 537 : ʀ > ʁ 
