Trajectory file for run 'run1'; etymon number :1140:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔrt̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɔrt̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#sˈɔrt̪ə̯# | Rule 285 : ə > ə̯ 
#sˈɔrt̪# | Rule 309 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 732 : [-son] > ∅ / __ #
#sˈɔr# | Rule 748 : ɹ > r 
#sˈɔʀ# | Rule 750 : r > ʀ 
#sɔʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɔʁ# | Rule 758 : ʀ > ʁ 
