Trajectory file for run 'run1'; etymon number :425:
#kˌɑrˈoːn̪eɑm# >>> #ʃəʁwɛ̃# ( Correct : #ʃaʁɔɲ#) :
k ˌɑ r ˈoː n̪ e ɑ m 
#kˌɑrˈoːn̪ɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑrˈoːn̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑrˈoːn̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#kˌɑrˈon̪ʝɑm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrˈon̪ʝɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrˈoɲɑ# | Rule 72 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑrˈoːɲɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌarˈoːɲa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kʲˌarˈoːɲa# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarˈoːɲɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kʲˌɛrˈoːɲɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛrˈoːɲɛ# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˌɛrˈoːɲɛ# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛrˈoːɲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛrˈoːɲə̯# | Rule 208 : ə > ə̯ 
#t͡ʃˌɛrˈoːɲ# | Rule 220 : ə̯ > ∅ 
#t͡ʃˌɛrˈoɲ# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌɛrˈuɲ# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t͡ʃˌerˈuɲ# | Rule 284 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌərˈuɲ# | Rule 362 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌərˈujɲ# | Rule 376 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#t͡ʃˌərwˈiɲ# | Rule 415 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#t͡ʃˌərwˈĩɲ# | Rule 425 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#t͡ʃˌərwˈĩn̪# | Rule 434 : ɲ > n̪ / __ #
#ʃˌərwˈĩn̪# | Rule 435 : [+delrel] > [+cont,.delrel] 
#ʃˌərwˈɛ̃n̪# | Rule 444 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˌərwˈɛ̃ː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌəʀwˈɛ̃ː# | Rule 522 : r > ʀ 
#ʃəʀwɛ̃ː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəʀwɛ̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
#ʃəʁwɛ̃# | Rule 530 : ʀ > ʁ 
