Trajectory file for run 'run1'; etymon number :425:
#kˌɑrrˈuːkɑm# >>> #ʃɑʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrrˈuːkɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 151 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˌarrˈuːa# | Rule 198 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarr?a# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˌarr?a# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˌarr?a# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarr?ə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 365 : [+hi,+round,-back] > [+front] 
#ʃˌarrˈyːə# | Rule 445 : [+delrel] > [+cont,.delrel] 
#ʃˌarrˈyː# | Rule 474 : ə > ∅ / [+syl] __ 
#ʃˌaːrrˈyː# | Rule 487 : [+syl] > [+long] / __ r r
#ʃˌaːrˈyː# | Rule 496 : r r > r 
#ʃˌɑːrˈyː# | Rule 500 : [+lo,+long,+syl] > [+back,-front] 
#ʃˌɑːʀˈyː# | Rule 532 : r > ʀ 
#ʃɑːʀyː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀy# | Rule 534 : [+syl,+long] > [-long,-splng] 
#ʃɑʁy# | Rule 540 : ʀ > ʁ 
