Trajectory file for run 'run1'; etymon number :425:
#kˈɑrpin̪um# >>> #ʃaʁm# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrpen̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrpen̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑrpn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑrpmo# | Rule 96 : n̪ > m / p __ 
#kˈɑrmo# | Rule 100 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#kˈarmo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈarmo# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarmo# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈarmo# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarmə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarmə̯# | Rule 266 : ə > ə̯ 
#t͡ʃˈarm# | Rule 300 : ə̯ > ∅ 
#t͡ʃˈarmə# | Rule 315 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ʃˈarmə# | Rule 632 : [+delrel] > [+cont,0delrel] 
#ʃˈarmə̯# | Rule 691 : ə > ə̯ / __ #
#ʃˈaɹmə̯# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹm# | Rule 720 : ə̯ > ∅ 
#ʃˈarm# | Rule 731 : ɹ > r 
#ʃˈaʀm# | Rule 733 : r > ʀ 
#ʃaʀm# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁm# | Rule 741 : ʀ > ʁ 
