Trajectory file for run 'run1'; etymon number :425:
#kˈɑrpin̪um# >>> #ʃaʁn̪# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarpen̪o# | Rule 141 : [+lo,+syl] > [+front,-back] 
#kʲˈarpen̪o# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarpen̪o# | Rule 185 : [+back,+front] > [-back] 
#t͡ʃˈarpen̪o# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarpən̪o# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈarpən̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡ʃˈarpə̯n̪ə̯# | Rule 196 : ə > ə̯ 
#t͡ʃˈarpə̯n̪ə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#t͡ʃˈarpn̪ə# | Rule 208 : ə̯ > ∅ 
#t͡ʃˈarn̪ə# | Rule 306 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#ʃˈarn̪ə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʃˈarn̪ə̯# | Rule 493 : ə > ə̯ / __ #
#ʃˈaɹn̪ə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹn̪# | Rule 500 : ə̯ > ∅ 
#ʃˈarn̪# | Rule 508 : ɹ > r 
#ʃˈaʀn̪# | Rule 510 : r > ʀ 
#ʃaʀn̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁn̪# | Rule 518 : ʀ > ʁ 
