Trajectory file for run 'run1'; etymon number :425:
#kˈɑrrum# >>> #ʃɑʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 227 : ə > ə̯ 
#t͡ʃˈarr# | Rule 240 : ə̯ > ∅ 
#ʃˈarr# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʃˈaːrr# | Rule 492 : [+syl] > [+long] / __ r r
#ʃˈaːr# | Rule 501 : r r > r 
#ʃˈɑːr# | Rule 505 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹ# | Rule 521 : r > ɹ / [-cons] __ #
#ʃˈɑːr# | Rule 535 : ɹ > r 
#ʃˈɑːʀ# | Rule 537 : r > ʀ 
#ʃɑːʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 545 : ʀ > ʁ 
