Trajectory file for run 'run1'; etymon number :425:
#kˌɑrˈoːn̪eɑm# >>> #ʃəʁwɛ̃# ( Correct : #ʃaʁɔɲ#) :
k ˌɑ r ˈoː n̪ e ɑ m 
#kˌɑrˈoːn̪ɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑrˈoːn̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑrˈoːn̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#kˌɑrˈon̪ʝɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrˈon̪ʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrˈoɲɑ# | Rule 71 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑrˈoːɲɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌarˈoːɲa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#kʲˌarˈoːɲa# | Rule 185 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarˈoːɲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kʲˌɛrˈoːɲɛ# | Rule 188 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛrˈoːɲɛ# | Rule 194 : [+back,+front] > [-back] 
#t͡ʃˌɛrˈoːɲɛ# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛrˈoːɲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛrˈoːɲə̯# | Rule 205 : ə > ə̯ 
#t͡ʃˌɛrˈoːɲ# | Rule 217 : ə̯ > ∅ 
#t͡ʃˌɛrˈoɲ# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌɛrˈuɲ# | Rule 259 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t͡ʃˌerˈuɲ# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌərˈuɲ# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌərˈujɲ# | Rule 373 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#t͡ʃˌərwˈiɲ# | Rule 412 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#t͡ʃˌərwˈĩɲ# | Rule 422 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#t͡ʃˌərwˈĩn̪# | Rule 431 : ɲ > n̪ / __ #
#ʃˌərwˈĩn̪# | Rule 432 : [+delrel] > [+cont,.delrel] 
#ʃˌərwˈɛ̃n̪# | Rule 441 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˌərwˈɛ̃ː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌəʀwˈɛ̃ː# | Rule 519 : r > ʀ 
#ʃəʀwɛ̃ː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəʀwɛ̃# | Rule 521 : [+syl,+long] > [-long,-splng] 
#ʃəʁwɛ̃# | Rule 527 : ʀ > ʁ 
