Trajectory file for run 'run1'; etymon number :425:
#kˈɑːrɑm# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːrɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 201 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 204 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 208 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 409 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 442 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 448 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 453 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 512 : ə > ə̯ / __ #
#ʃjˈar# | Rule 519 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 529 : r > ʀ 
#ʃjaʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 537 : ʀ > ʁ 
