Trajectory file for run 'run1'; etymon number :425:
#kˈɑrpin̪um# >>> #ʃaʁm# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrpen̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrpen̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑrpn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑrpmo# | Rule 96 : n̪ > m / p __ 
#kˈɑrmo# | Rule 100 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#kˈarmo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kʲˈarmo# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarmo# | Rule 244 : [+back,+front] > [-back] 
#t͡ʃˈarmo# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarmə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarmə̯# | Rule 267 : ə > ə̯ 
#t͡ʃˈarm# | Rule 301 : ə̯ > ∅ 
#t͡ʃˈarmə# | Rule 316 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ʃˈarmə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ʃˈarmə̯# | Rule 694 : ə > ə̯ / __ #
#ʃˈaɹmə̯# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹm# | Rule 721 : ə̯ > ∅ 
#ʃˈarm# | Rule 735 : ɹ > r 
#ʃˈaʀm# | Rule 737 : r > ʀ 
#ʃaʀm# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁm# | Rule 745 : ʀ > ʁ 
