Trajectory file for run 'run1'; etymon number :425:
#kˈɑrpin̪um# >>> #ʃaʁm# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑrpn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑrpmo# | Rule 96 : n̪ > m / p __ 
#kˈɑrmo# | Rule 100 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#kˈarmo# | Rule 194 : [+lo,+syl] > [+front,-back] 
#kʲˈarmo# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarmo# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˈarmo# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarmə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarmə̯# | Rule 261 : ə > ə̯ 
#t͡ʃˈarm# | Rule 296 : ə̯ > ∅ 
#t͡ʃˈarmə# | Rule 310 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ʃˈarmə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#ʃˈarmə̯# | Rule 692 : ə > ə̯ / __ #
#ʃˈaɹmə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹm# | Rule 721 : ə̯ > ∅ 
#ʃˈarm# | Rule 732 : ɹ > r 
#ʃˈaʀm# | Rule 734 : r > ʀ 
#ʃaʀm# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁm# | Rule 742 : ʀ > ʁ 
