Trajectory file for run 'run1'; etymon number :425:
#kˈɑrpin̪um# >>> #ʃaʁm# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrpen̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrpen̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑrpn̪o# | Rule 100 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑrpmo# | Rule 103 : n̪ > m / p __ 
#kˈɑrmo# | Rule 107 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#kˈarmo# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kʲˈarmo# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarmo# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈarmo# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarmə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarmə̯# | Rule 277 : ə > ə̯ 
#t͡ʃˈarm# | Rule 311 : ə̯ > ∅ 
#t͡ʃˈarmə# | Rule 326 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ʃˈarmə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ʃˈarmə̯# | Rule 710 : ə > ə̯ / __ #
#ʃˈaɹmə̯# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹm# | Rule 738 : ə̯ > ∅ 
#ʃˈarm# | Rule 752 : ɹ > r 
#ʃˈaʀm# | Rule 754 : r > ʀ 
#ʃaʀm# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁm# | Rule 762 : ʀ > ʁ 
