Trajectory file for run 'run1'; etymon number :369:
#ˈin̪sulɑ# >>> #il# ( Correct : #il#) :
ˈi n̪ s u l ɑ 
#ˈin̪suɫɑ# | Rule 4 : l > ɫ / @ __ 
#ˈin̪sulɑ# | Rule 10 : [+lat] > [-back] 
#ˈiːn̪sulɑ# | Rule 11 : [+syl] > [+long] / __ n̪ s
#ˈiːsulɑ# | Rule 12 : n̪ > ∅ / __ s
#ˈiːsʊlɑ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈisʊlɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈisolɑ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈiːsolɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈiːzolɑ# | Rule 99 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#ˈiːzola# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˈiːzəla# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈiːzə̯la# | Rule 199 : ə > ə̯ 
#ˈiːzla# | Rule 211 : ə̯ > ∅ 
#ˈiːzlə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#ˈiːlə# | Rule 352 : z > ∅ / __ [+cons]
#ˈiːlə̯# | Rule 496 : ə > ə̯ / __ #
#ˈiːl# | Rule 503 : ə̯ > ∅ 
#iːl# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#il# | Rule 515 : [+syl,+long] > [-long,-splng] 
