Trajectory file for run 'run1'; etymon number :369:
#ˈin̪t̪eɡrum# >>> #æ̃t̪ijʁ# ( Correct : #ɑ̃t̪je#) :
ˈi n̪ t̪ e ɡ r u m 
#ˈɪn̪t̪ɛɡrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪn̪t̪ˈɛɡrʊm# | Rule 20 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrʊm# | Rule 21 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ˈɛɡro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌe?t̪ˈɛɡro# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪ˈɛɣro# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌe?t̪ˈɛʝro# | Rule 169 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌe?t̪ˈɛʝrʲo# | Rule 174 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌe?t̪ˈie̯ʝrʲo# | Rule 192 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌe?t̪ˈie̯rʲo# | Rule 206 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌe?t̪ˈie̯rʲə# | Rule 218 : [-stres,-lo,+syl] > ə 
#ˌe?t̪ˈie̯rʲə̯# | Rule 219 : ə > ə̯ 
#ˌe?t̪ˈie̯rʲ# | Rule 231 : ə̯ > ∅ 
#ˌe?t̪ˈie̯jr# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌe?t̪ˈie̯jrə# | Rule 353 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌẽ?t̪ˈie̯jrə# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽ?t̪ˈijrə# | Rule 379 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌɛ̃?t̪ˈijrə# | Rule 389 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃?t̪ˈijrə# | Rule 394 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪ˈijrə# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪ˈijrə̯# | Rule 511 : ə > ə̯ / __ #
#ˌæ̃ːt̪ˈijr# | Rule 518 : ə̯ > ∅ 
#ˌæ̃ːt̪ˈijʀ# | Rule 528 : r > ʀ 
#æ̃ːt̪ijʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ijʀ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ijʁ# | Rule 536 : ʀ > ʁ 
