Trajectory file for run 'run1'; etymon number :369:
#ˌin̪t̪rˈɑliɑ# >>> #æ̃t̪ʁɑj# ( Correct : #ɑ̃t̪ʁaj#) :
ˌi n̪ t̪ r ˈɑ l i ɑ 
#ˌɪn̪t̪rˈɑlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪t̪rˈɑljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪t̪rˈɑlʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ˌen̪t̪rˈɑlʝɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪rˈɑʎɑ# | Rule 82 : l ʝ > ʎ 
#ˌe?t̪rˈɑʎɑ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪rˈɑːʎɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌe?t̪rˈaːʎa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˌe?t̪rˈaʎa# | Rule 306 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌe?t̪rˈaʎə# | Rule 318 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽ?t̪rˈaʎə# | Rule 386 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪rˈaʎə# | Rule 411 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃?t̪rˈaʎə# | Rule 416 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃?t̪rˈaːʎə# | Rule 500 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˌæ̃?t̪rˈɑːʎə# | Rule 518 : [+lo,+long,+syl] > [+back,-front] 
#ˌæ̃ːt̪rˈɑːʎə# | Rule 519 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪rˈɑːʎə̯# | Rule 533 : ə > ə̯ / __ #
#ˌæ̃ːt̪rˈɑːʎ# | Rule 540 : ə̯ > ∅ 
#ˌæ̃ːt̪ʀˈɑːʎ# | Rule 550 : r > ʀ 
#æ̃ːt̪ʀɑːʎ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ʀɑʎ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ʁɑʎ# | Rule 558 : ʀ > ʁ 
#æ̃t̪ʁɑj# | Rule 559 : ʎ > j 
