Trajectory file for run 'run1'; etymon number :369:
#ˌin̪ɡˈen̪ioːs# >>> #ɑ̃ʒɛ̃# ( Correct : #ɑ̃ʒɛ̃#) :
ˌi n̪ ɡ ˈe n̪ i oː s 
#ˌiŋɡˈen̪ioːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɪŋɡˈɛn̪ɪoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪŋɡˈɛn̪joːs# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɪŋɡˈɛn̪ʝoːs# | Rule 28 : j > ʝ / __ [+syl]
#ˌɪŋɡˈɛn̪ʝos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌeŋɡˈɛn̪ʝos# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌeŋɡʲˈɛn̪ʝos# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌeŋɟˈɛn̪ʝos# | Rule 82 : [+back,+front] > [-back] 
#ˌeŋɟˈɛɲos# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌeŋɟˈɛːɲos# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌeŋɟˈie̯ɲos# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌeɲɟˈie̯ɲos# | Rule 174 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#ˌeŋɟˈie̯ɲos# | Rule 176 : ɲ > ŋ / __ ɟ [+prim]
#ˌeŋd͡ʒˈie̯ɲos# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌeŋd͡ʒˈie̯ɲəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌeŋd͡ʒˈie̯ɲə̯s# | Rule 283 : ə > ə̯ 
#ˌeŋd͡ʒˈie̯ɲs# | Rule 307 : ə̯ > ∅ 
#ˌeŋd͡ʒˈie̯ɲsʲ# | Rule 332 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌeŋd͡ʒˈie̯ɲs# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌeŋd͡ʒˈie̯ɲt͡sʲ# | Rule 403 : s > t͡sʲ / [+cons,+son,+hi,+front] __ #
#ˌeŋd͡ʒˈie̯j̃n̪t͡sʲ# | Rule 451 : ɲ > j̃ n̪ / __ [+cons]
#ˌẽŋd͡ʒˈie̯j̃n̪t͡sʲ# | Rule 527 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌẽŋd͡ʒˈij̃n̪t͡sʲ# | Rule 542 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ˌẽŋd͡ʒˈin̪t͡sʲ# | Rule 543 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#ˌɛ̃ŋd͡ʒˈin̪t͡sʲ# | Rule 572 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãŋd͡ʒˈin̪t͡sʲ# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãŋd͡ʒˈĩn̪t͡sʲ# | Rule 638 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌãŋʒˈĩn̪sʲ# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ˌãŋʒˈẽn̪sʲ# | Rule 664 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ˌãːʒˈẽːsʲ# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːʒˈẽːs# | Rule 673 : [+ant,+front] > [-front,-hi] 
#ˌãːʒˈɛ̃ːs# | Rule 679 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ˌɑ̃ːʒˈɛ̃ːs# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːʒˈɛ̃ː# | Rule 734 : [-son] > ∅ / __ #
#ɑ̃ːʒɛ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃ʒɛ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
