Trajectory file for run 'run1'; etymon number :369:
#ˈin̪t̪eɡrɑm# >>> #ɑ̃t̪jɛʁ# ( Correct : #ɑ̃t̪jɛʁ#) :
ˈi n̪ t̪ e ɡ r ɑ m 
#ˈɪn̪t̪ɛɡrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɪn̪t̪ˈɛɡrɑm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrɑm# | Rule 22 : [+prim] > [-prim,+syl,+son,0delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪t̪ˈɛɡrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌen̪t̪ˈɛɣrɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#ˌen̪t̪ˈɛɣra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌen̪t̪ˈɛʝra# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌen̪t̪ˈɛʝrʲa# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌen̪t̪ˈie̯ʝrʲa# | Rule 227 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌen̪t̪ˈie̯rʲa# | Rule 242 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌen̪t̪ˈie̯jrʲa# | Rule 349 : ∅ > j / [-cons] __ rʲ
#ˌen̪t̪ˈie̯rʲa# | Rule 350 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌen̪t̪ˈie̯ra# | Rule 384 : rʲ > r 
#ˌen̪t̪ˈie̯rə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽn̪t̪ˈie̯rə# | Rule 510 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪ˈie̯rə# | Rule 564 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪t̪ˈie̯rə# | Rule 569 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãn̪t̪jˈerə# | Rule 587 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãn̪t̪j?rə# | Rule 604 : ˈe > ? / __ @
#ˌãn̪t̪jˈɛrə# | Rule 607 : ? > ˈɛ 
#ˌãːt̪jˈɛrə# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪jˈɛrə̯# | Rule 697 : ə > ə̯ / __ #
#ˌɑ̃ːt̪jˈɛrə̯# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːt̪jˈɛr# | Rule 726 : ə̯ > ∅ 
#ˌɑ̃ːt̪jˈɛʀ# | Rule 739 : r > ʀ 
#ɑ̃ːt̪jɛʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃t̪jɛʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪jɛʁ# | Rule 747 : ʀ > ʁ 
