Trajectory file for run 'run1'; etymon number :369:
#ˌin̪t̪rˈɑliɑ# >>> #ɑ̃t̪ʁɑj# ( Correct : #ɑ̃t̪ʁaj#) :
ˌi n̪ t̪ r ˈɑ l i ɑ 
#ˌɪn̪t̪rˈɑlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪t̪rˈɑljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪t̪rˈɑlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌen̪t̪rˈɑlʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪rˈɑʎɑ# | Rule 91 : l ʝ > ʎ 
#ˌe?t̪rˈɑʎɑ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪rˈɑːʎɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌe?t̪rˈaːʎa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌe?t̪rˈaʎa# | Rule 411 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌe?t̪rˈaʎə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽ?t̪rˈaʎə# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃?t̪rˈaʎə# | Rule 565 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌã?t̪rˈaʎə# | Rule 570 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãːt̪rˈaʎə# | Rule 648 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪rˈaːʎə# | Rule 683 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˌãːt̪rˈaːʎə̯# | Rule 686 : ə > ə̯ / __ #
#ˌɑ̃ːt̪rˈɑːʎə̯# | Rule 700 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːt̪rˈɑːʎ# | Rule 712 : ə̯ > ∅ 
#ˌɑ̃ːt̪ʀˈɑːʎ# | Rule 723 : r > ʀ 
#ɑ̃ːt̪ʀɑːʎ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃t̪ʀɑʎ# | Rule 725 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪ʁɑʎ# | Rule 731 : ʀ > ʁ 
#ɑ̃t̪ʁɑj# | Rule 732 : ʎ > j 
