Trajectory file for run 'run1'; etymon number :369:
#iˈokum# >>> #ʒœ# ( Correct : #ʒø#) :
i ˈo k u m 
#ɪˈɔkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈɔkʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈɔkʊm# | Rule 28 : j > ʝ / __ [+syl]
#ʝˈɔkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈɔko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈɔːko# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈɔːɡo# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#ʝˈɔːɣo# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#ʝˈuo̯ɣo# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ʝˈuo̯o# | Rule 177 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#ʝˈʉo̯o# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉo̯o# | Rule 246 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈʉo̯o# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈʉo̯w# | Rule 252 : [+back,+round,-stres] > w / [+hi,+prim] [-hi,-syl,-cons] __ 
#d͡ʒˈyo̯w# | Rule 478 : [+hi,+round,-back] > [+front] 
#d͡ʒˈye̯w# | Rule 502 : o̯ > e̯ 
#d͡ʒˈyø̯w# | Rule 539 : e̯ > ø̯ / [+hi,+round] __ w
#d͡ʒɥˈøw# | Rule 554 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d͡ʒɥˈø# | Rule 559 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d͡ʒjˈø# | Rule 575 : ɥ > j / __ [+front,+round,-hi]
#d͡ʒˈø# | Rule 576 : j > ∅ / d͡ʒ __ [+front,+round,-hi]
#ʒˈø# | Rule 587 : [+delrel] > [+cont,.delrel] 
#ʒø# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒœ# | Rule 679 : ø > œ / __ ( [+cons] )* #
