Trajectory file for run 'run1'; etymon number :369:
#ˌin̪sˌimul# >>> #æ̃sæ̃l# ( Correct : #ɑ̃sɑ̃bl#) :
ˌi n̪ s ˌi m u l 
#ˌɪn̪sˌɪmʊl# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌemol# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌeməl# | Rule 203 : [-stres,-lo,+syl] > ə 
#ˌen̪sˌemə̯l# | Rule 204 : ə > ə̯ 
#ˌen̪sˌeml# | Rule 216 : ə̯ > ∅ 
#ˌen̪sˌembl# | Rule 226 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#ˌen̪sˌemml# | Rule 327 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌen̪sˌeml# | Rule 336 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌen̪sˌemlə# | Rule 345 : ∅ > ə / [-lat,-syl] l __ #
#ˌẽn̪sˌẽmlə# | Rule 355 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪sˌɛ̃mlə# | Rule 379 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪sˌæ̃mlə# | Rule 384 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːsˌæ̃ːlə# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːsˌæ̃ːlə̯# | Rule 501 : ə > ə̯ / __ #
#ˌæ̃ːsˌæ̃ːl# | Rule 508 : ə̯ > ∅ 
#æ̃ːsæ̃ːl# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃sæ̃l# | Rule 520 : [+syl,+long] > [-long,-splng] 
