Trajectory file for run 'run1'; etymon number :823:
#pˈɑːst̪or# >>> #past̪ʁ# ( Correct : #pɑt̪ʁ#) :
p ˈɑː s t̪ o r 
#pˈɑːst̪ɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑːst̪rɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#pˈɑst̪rɔ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˈast̪rɔ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈast̪rə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈast̪rə̯# | Rule 220 : ə > ə̯ 
#pˈast̪rə# | Rule 230 : ə̯ > ə / [-son] r __ #
#pˈast̪rə̯# | Rule 517 : ə > ə̯ / __ #
#pˈast̪r# | Rule 524 : ə̯ > ∅ 
#pˈast̪ʀ# | Rule 534 : r > ʀ 
#past̪ʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#past̪ʁ# | Rule 542 : ʀ > ʁ 
