Trajectory file for run 'run1'; etymon number :823:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#pˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˈaːrə̯# | Rule 281 : ə > ə̯ 
#pˈaːr# | Rule 305 : ə̯ > ∅ 
#pˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈer# | Rule 642 : [+syl] > [-long,-splng] 
#pˈɛr# | Rule 686 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#pˈɛɹ# | Rule 727 : r > ɹ / [-cons] __ #
#pˈɛr# | Rule 751 : ɹ > r 
#pˈɛʀ# | Rule 753 : r > ʀ 
#pɛʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁ# | Rule 761 : ʀ > ʁ 
