Trajectory file for run 'run1'; etymon number :823:
#pˌɑrˈiːsium# >>> #paʁi# ( Correct : #paʁi#) :
p ˌɑ r ˈiː s i u m 
#pˌɑrˈiːsɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑrˈiːsjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌɑrˈiːsʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˌɑrˈisʝʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌɑrˈisʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɑrˈisʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑrˈizʝo# | Rule 136 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#pˌɑrˈizʲo# | Rule 173 : z ʝ > zʲ 
#pˌarˈizʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˌarˈiːzʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˌarˈiːzʲə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈiːzʲə̯# | Rule 264 : ə > ə̯ 
#pˌarˈiːzʲ# | Rule 298 : ə̯ > ∅ 
#pˌarˈiːjz# | Rule 383 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#pˌarˈijz# | Rule 387 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#pˌarˈijs# | Rule 435 : [-son] > [-voi] / __ #
#pˌarˈis# | Rule 456 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#pˌarˈi# | Rule 721 : [-son] > ∅ / __ #
#pˌaʀˈi# | Rule 736 : r > ʀ 
#paʀi# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁi# | Rule 744 : ʀ > ʁ 
