Trajectory file for run 'run1'; etymon number :823:
#pˌɑːwˈoːn̪em# >>> #pɔ̃# ( Correct : #pɑ̃#) :
p ˌɑː w ˈoː n̪ e m 
#pˌɑːɣʷˈoːn̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːn̪ɛm# | Rule 29 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈon̪ɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɑˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːn̪ɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑˈũːn̪ɛ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌaˈũːn̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˌɔˈũːn̪ɛ# | Rule 196 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈũːn̪ə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#pˌɔˈũːn̪ə̯# | Rule 225 : ə > ə̯ 
#pˌɔˈũːn̪# | Rule 238 : ə̯ > ∅ 
#pˌoˈũːn̪# | Rule 295 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌuˈũːn̪# | Rule 387 : [+round,+tense,+back] > [+hi] 
#pˌũˈũːn̪# | Rule 423 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːn̪# | Rule 479 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#pˈũː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pũː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
