Trajectory file for run 'run1'; etymon number :823:
#pˌɑrˈiːsium# >>> #paʁi# ( Correct : #paʁi#) :
p ˌɑ r ˈiː s i u m 
#pˌɑrˈiːsɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈiːsjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈiːsʝʊm# | Rule 22 : j > ʝ / __ [+syl]
#pˌɑrˈisʝʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈizʝo# | Rule 96 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#pˌɑrˈizʲo# | Rule 126 : z ʝ > zʲ 
#pˌarˈizʲo# | Rule 140 : [+lo,+syl] > [+front,-back] 
#pˌarˈiːzʲo# | Rule 163 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌarˈiːzʲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˌarˈiːzʲə̯# | Rule 195 : ə > ə̯ 
#pˌarˈiːzʲ# | Rule 207 : ə̯ > ∅ 
#pˌarˈizʲ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌarˈijz# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌarˈiːjz# | Rule 258 : [+prim] > [+long] / __ [-cons]
#pˌarˈijz# | Rule 266 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˌarˈijs# | Rule 282 : [-son] > [-voi] / __ #
#pˌarˈis# | Rule 297 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌarˈi# | Rule 498 : [-son] > ∅ / __ #
#pˌaʀˈi# | Rule 509 : r > ʀ 
#paʀi# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁi# | Rule 517 : ʀ > ʁ 
