Trajectory file for run 'run1'; etymon number :823:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈart̪es# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈart̪ə̯s# | Rule 208 : ə > ə̯ 
#pˈart̪s# | Rule 220 : ə̯ > ∅ 
#pˈart͡sʲ# | Rule 316 : [+cor,-cont,-delrel] s > t͡sʲ
#pˈart͡s# | Rule 351 : t͡sʲ > t͡s 
#pˈars# | Rule 435 : [+delrel] > [+cont,.delrel] 
#pˈaɹs# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 511 : [-son] > ∅ / __ #
#pˈar# | Rule 520 : ɹ > r 
#pˈaʀ# | Rule 522 : r > ʀ 
#paʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 530 : ʀ > ʁ 
