Trajectory file for run 'run1'; etymon number :823:
#pˌɑrˈiːsium# >>> #paʁi# ( Correct : #paʁi#) :
p ˌɑ r ˈiː s i u m 
#pˌɑrˈiːsɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑrˈiːsjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌɑrˈiːsʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˌɑrˈisʝʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌɑrˈisʝom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɑrˈisʝo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑrˈizʝo# | Rule 145 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#pˌɑrˈizʲo# | Rule 184 : z ʝ > zʲ 
#pˌarˈizʲo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#pˌarˈiːzʲo# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˌarˈiːzʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈiːzʲə̯# | Rule 278 : ə > ə̯ 
#pˌarˈiːzʲ# | Rule 312 : ə̯ > ∅ 
#pˌarˈiːjz# | Rule 399 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#pˌarˈijz# | Rule 403 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#pˌarˈijs# | Rule 451 : [-son] > [-voi] / __ #
#pˌarˈis# | Rule 472 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#pˌarˈi# | Rule 734 : [-son] > ∅ / __ #
#pˌaʀˈi# | Rule 752 : r > ʀ 
#paʀi# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁi# | Rule 760 : ʀ > ʁ 
