Trajectory file for run 'run1'; etymon number :822:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 118 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 205 : [+lo] > [+front,-back] 
#pˈae̯r# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈer# | Rule 544 : [+syl] > [-long,-splng] 
#pˈɛr# | Rule 691 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#pˈɛɹ# | Rule 731 : r > ɹ / [-cons] __ #
#pˈɛr# | Rule 755 : ɹ > r 
#pˈɛʀ# | Rule 757 : r > ʀ 
#pɛʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁ# | Rule 765 : ʀ > ʁ 
