Trajectory file for run 'run1'; etymon number :822:
#pˈɑːst̪or# >>> #past̪ʁ# ( Correct : #pɑt̪ʁ#) :
p ˈɑː s t̪ o r 
#pˈɑːst̪ɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑst̪ɔr# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˈast̪ɔr# | Rule 182 : [+lo,+syl] > [+front,-back] 
#pˈast̪ər# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈast̪ə̯r# | Rule 253 : ə > ə̯ 
#pˈast̪rə# | Rule 269 : ə̯ r > r ə / __ #
#pˈast̪rə̯# | Rule 620 : ə > ə̯ / __ #
#pˈast̪r# | Rule 627 : ə̯ > ∅ 
#pˈast̪ʀ# | Rule 637 : r > ʀ 
#past̪ʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#past̪ʁ# | Rule 645 : ʀ > ʁ 
