Trajectory file for run 'run1'; etymon number :251:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈeːrjɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˈerʲɑ# | Rule 181 : r ʝ > rʲ 
#fˈerʲa# | Rule 204 : [+lo] > [+front,-back] 
#fˈeːrʲa# | Rule 229 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˈeːjrʲa# | Rule 357 : ∅ > j / [-cons] __ rʲ
#fˈeːjra# | Rule 395 : rʲ > r 
#fˈejra# | Rule 421 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 559 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 566 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 639 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛrə̯# | Rule 714 : ə > ə̯ / __ #
#fwˈɛr# | Rule 742 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 758 : r > ʀ 
#fwɛʀ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwaʀ# | Rule 765 : ɛ > a / w __ 
#fwaʁ# | Rule 766 : ʀ > ʁ 
