Trajectory file for run 'run1'; etymon number :251:
#fˈikɑt̪um# >>> #fwad̪# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːkɑt̪o# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 157 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːɣʲɛt̪o# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#fˈeːʝɛt̪o# | Rule 197 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝət̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˈeːʝə̯t̪ə̯# | Rule 208 : ə > ə̯ 
#fˈeːʝə̯t̪ə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#fˈeːʝt̪ə# | Rule 220 : ə̯ > ∅ 
#fˈeːʝd̪ə# | Rule 222 : t̪ > d̪ / ʝ __ 
#fˈeːʝd̪ʲə# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈeːʝjd̪ə# | Rule 258 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈeːʝd̪ə# | Rule 259 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#fˈejd̪ə# | Rule 271 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈojd̪ə# | Rule 363 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujd̪ə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#fˈuɛ̯d̪ə# | Rule 409 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛd̪ə# | Rule 412 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛd̪ə̯# | Rule 497 : ə > ə̯ / __ #
#fwˈɛd̪# | Rule 504 : ə̯ > ∅ 
#fwɛd̪# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwad̪# | Rule 520 : ɛ > a / w __ 
