Trajectory file for run 'run1'; etymon number :251:
#fˌiːlˈiolɑm# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l ɑ m 
#fˌiːlˈɪɔlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlɑm# | Rule 17 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlɑm# | Rule 19 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlɑm# | Rule 26 : j > ʝ / __ [+syl]
#fˌilʝˈɔlɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌiʎˈɔlɑ# | Rule 82 : l ʝ > ʎ 
#fˌiʎˈɔːlɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lɑ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈuo̯la# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˌiʎˈʉo̯la# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#fˌiʎˈyo̯lə# | Rule 366 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 374 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 402 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 517 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 524 : ə̯ > ∅ 
#fiʎøl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 539 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 543 : ʎ > j 
